original_review_id,source,country,rating,review,discovery_score,rating_bonus,priority_score,categories,matched_terms
5964,Apple App Store,AU,4,"Spotify is a awesome platform for music it has a wide variety of songs and all of the artists.I especially love the little animated and interactive signs you put.The eat the playlist end of year and the disco interactive were my favourite.But I do sometimes find some things to improve.I would like if it was possible to add the eat the playlist to a bigger amount of playlists as it’s quite limited.I find when I’m trying to add some songs from a playlist to another I have to go through the process of pressing the 3 buttons selecting the playlist to add its quite a long process,so if there was this select button where you can tick the song and add them this will make it a lot easier.But over all there aren’t that many flaws.",11,1,12,"discovery,playlist,artist","artists,playlist,playlists,variety"
5074,Apple App Store,US,3,Won’t let me shuffle my music so not recommend if you want to listen to the same music over  and over again makes u listen to another song you don’t want to hear 😡,10,2,12,"recommendation,playlist,personalization","my music,recommend,shuffle"
923,Google Play,IN,2,"Spotify limited its recommendation tracks,Previous version used to recommend very loved tracks from classic ballads n pop,But now its no more available,Mailed to Spotify help desk but not much of help.",9,3,12,recommendation,"recommend,recommendation"
6658,Apple App Store,CA,2,Updating the price again and again without any better deals for artists is frustrating,9,3,12,"repetition,artist","again and again,artists"
805,Google Play,IN,1,"Locking rewinds, repeats, and skips behind a paywall is just low. Seriously, I can understand you need money to maintain the app, but you already have the money. Rewinding, skipping, and repeating songs are the most basic functions of a music app. People shouldn't need to pay for that. Not to mention the ads. An ad every time a song is played, and then 3-5 ads at a time, every few songs. There's no good free listening experience. I'll just stick to mp3 videos on my files app.",8,4,12,repetition,"repeating,repeats"
3277,Google Play,IN,1,"giving this a new review. the video ads are extremely annoying, and frequently crash my tablet. the ads in general also keep breaking the app where it stops playing a song on repeat after 3 listens. this app has seriously worsened since 2017, and I can no longer say I recommend it.",8,4,12,"recommendation,repetition","recommend,repeat"
3971,Google Play,IN,1,"The app has become so laggy it is basically unusable now: playlist taking minutes to load, same thing for songs afterwards, and sometimes it cannot open an album at all. Today I am not even able to enable shuffle in my playlists. I used to like Spotify but I am forced to find another music platform as it just does not work anymore",8,4,12,playlist,"playlist,playlists,shuffle"
5220,Apple App Store,US,1,Absolutely trash I hope it all crashes and burns. Also Spotify doesn’t care about their artists what so ever. I don’t suggest signing a contract with these people ever. I’m not kidding don’t ever do it labels are bad already. Learn to be a independent artist it’s worth the grind. This is sad to be honest wish I could write a review without a rating because it be zero stars.,8,4,12,"recommendation,artist","artist,artists,suggest"
5659,Apple App Store,GB,1,"Pls fix the issue where when using shuffle, the first song I choose to listen to ends up repeating after every single next song.",8,4,12,"repetition,playlist","repeating,shuffle"
6431,Apple App Store,CA,1,When I signed up I was paying $7.99.  Now it’s close to $30 and the only thing I can tell that’s new is an AI DJ which I didn’t ask for.  Maybe ask a premium from people who actually want this.,8,4,12,playlist,ai dj
429,Google Play,IN,5,I love being able to discover new music!,11,0,11,discovery,"discover,new music"
1792,Google Play,IN,5,"The music recommendations are always spot on. I love discovering new songs and podcasts every day. Additionally, the sound quality is among the best and my favorite feature in this app is that i can costumize the transition between the song.",11,0,11,"discovery,recommendation","new songs,recommendations"
2618,Google Play,IN,5,I love it but I have a request if you can make it to where if there's less songs or repeats on your playlist it doesn't have other recommendations songs? thank you for making Spotify in general:),11,0,11,"recommendation,repetition,playlist","playlist,recommendations,repeats"
3813,Google Play,IN,5,"Spotify is a great music app with a huge collection of songs and podcasts. It is easy to use, has good sound quality, and helps you discover new music 🎧",11,0,11,discovery,"discover,new music"
5328,Apple App Store,US,5,"I’ve had Spotify for quite a few years now and it’s by far my favorite streaming service. I’ve tried Apple Music on my iPhone and Pandora but they just don’t have the same feel and perks as Spotify. I love that they have the personalized DJ, which plays the songs that you regularly listen to, but also add some that you might enjoy. I love the Spotify rat and I love the different playlists for any in every mood or genre you could think of. It’s definitely worth the premium. I believe it’s $12 with tax but it’s so worth it especially if you love music.",11,0,11,"discovery,recommendation,playlist,personalization","genre,mood,personalized,playlists"
2118,Google Play,IN,3,"Spotify is almost the best streaming platform, but you need to do more to help upcoming artists get discover, by updating your playlist terms!",9,2,11,"discovery,playlist,artist","artists,discover,playlist"
3586,Google Play,IN,3,"its always disconnects with my speakers, always the same classic music, like only a hand full of song. there so many artists that they don't play. I tried all the selections in that category & it all the same song basically. oh & they put in songs frome band that are only 5 or 6 years together. like Van fleet. I like their music, but Come on man their not classic music.",9,2,11,"repetition,artist","artists,same song"
6792,Apple App Store,NZ,3,"I’ve never had any complaints about Spotify, until the last few weeks. 

It is now regularly stopping playing music. It says, “We’re having trouble playing this song. Try going online…”

It happens even when I’m online.

If I kill the app and restart it, the same song that was failing will pick up exactly where it left off. I can also start playing a new playlist.

Having this happen when I’m driving means I can’t play music until I can safely pull over and restart the app. It doesn’t matter if I’m using CarPlay or not, it happens either way. 

It happens to everybody in my family, as well. There’s no explanation that makes sense, except for a new bug being introduced that’s impacting playback.",9,2,11,"repetition,playlist","playlist,same song"
1817,Google Play,IN,2,"This app isn't good, if it wasn't for the Bluetooth connection you can do inside the app, I would use YouTube Music that actually gives you a good recommendation of music based on your taste.",8,3,11,"recommendation,personalization","recommendation,taste"
602,Google Play,IN,1,again and again again and again asking for money to play song 😭,7,4,11,repetition,again and again
808,Google Play,IN,1,"A decade + of this app and it STILL has no idea what I listen to. It NEVER gets it right and spams phonk for some stupid reason. I bet I have the largest blocked artist list in spotify history and still ALL I DO IS BLOCK ARTISTS BECAUSE EVEN AFTER 10 YEARS THE SO CALLED ""ALGORITHM"" STILL HAS NO CLUE AT ALL! I came for new stuff maybe not a new band could be years old but never going to find them because your stupid app will spam whatever IT WANTS. YOUR SONGS VANISH FOR UNKNOWN REASONS. NO MORE!",7,4,11,"recommendation,artist","algorithm,artist,artists"
945,Google Play,IN,1,edit I when on the app and went through my songs out of 1543 i had about 100 duplicates of same songs (gave me ice ads other than that it's nice to use),7,4,11,repetition,same songs
1098,Google Play,IN,1,the app is not opening and i can only see the black screen I have also cleared the cache again and again but doesn't work.....,7,4,11,repetition,again and again
1221,Google Play,IN,1,hey can you stop removing my liked songs? thatd be spectacular. ive been on here for nearly the entire 20 years. tens of thousands of songs ive clicked like on and they all disappear over and over....,7,4,11,repetition,over and over
2050,Google Play,IN,1,when I click on music I want to listen to it plays something else and when I play my playlist it doesn't play my playlist it play recommendations and it really makes me sad I can't listen to music I want to listen to and there are to many ads I use to be able to listen to Spotify with no problem but now their are problems I'm having 1 star,7,4,11,"recommendation,playlist","playlist,recommendations"
3110,Google Play,IN,1,Show subscription again and again can listen selected song,7,4,11,repetition,again and again
3188,Google Play,IN,1,"This app is so frustrating. It keeps showing ads over and over again and constantly tries to force users into buying the premium version. Now it's even saying that I can't play the songs I want because I'm only allowed to skip six songs per day. This is just too much. It used to be my favorite app, but now it's one of the worst.",7,4,11,repetition,over and over
4821,Google Play,IN,1,can't even let us play what song we like after a while of playing music and also can't rewind the same song at some point without buying premium. Absolute rubbish,7,4,11,repetition,same song
5192,Apple App Store,US,1,"I listen to one song then 5 ads, one song 5 ads over and over, used to be a handful of songs then a couple ads.  And no I’m not paying for premium because I’m not an idiot",7,4,11,repetition,over and over
5727,Apple App Store,AU,1,Why should we have to buy premium js to listen to our own playlist. I don’t want recommendations from you.,7,4,11,"recommendation,playlist","playlist,recommendations"
5893,Apple App Store,AU,1,"Some people can’t afford premium and there’s nothing that can kill your vibe better than the repetitive adds so how about you do 1 day every fortnight that is the same as premium rather than offering 3 months free when you go premium.Try to make it so creativity isn’t peppered with irrelevant adds that are already driving me away and 
many others and ditch the intrusive weasel voiceovers that the one male voice has dominated since day one which is annoying enough to make you want to search for and show him how you’d prefer to rip your own face off than hear one more second of his approach to life",7,4,11,repetition,repetitive
6486,Apple App Store,CA,1,Look up Helsing. look up the payments artists make to get on the Discovery program. Artists are PAYING to be played on spotify and we’re paying to listen to,7,4,11,"discovery,artist","artists,discovery"
6525,Apple App Store,CA,1,"Why are my songs skipping like I’m listening to a cd while running on a discman?
And why does sh suck so bad, so repetitive!! And cuts the songs off!
You suck",7,4,11,repetition,repetitive
6708,Apple App Store,NZ,1,"The functionality of this app is inexcusable. It takes minutes to load when you open it up. Podcasts and playlists frequently don’t download for no reason. So many redundant and unwanted features clot up the screen and make the app laggy and buggy. For a multibillion dollar company these shortcomings are inexcusable. This is also disregarding the companies investments and inability to fairly compensate artists. Finally, despite having premium, Spotify sneaks in ads through podcasts and advertising artists who I couldn’t care less about on home screens. The algorithm is also busted and prioritises songs which are short as they are more profitable. I genuinely hate Spotify with a raging passion 😭",7,4,11,"recommendation,playlist,artist","algorithm,artists,playlists"
1557,Google Play,IN,5,"Spotify is pure musical heaven! The song recommendations are scarily accurate, and the curated playlists for every mood and occasion are absolutely perfect. Podcasts are seamlessly integrated too, making this the ultimate audio entertainment app. My life literally has a soundtrack now.",10,0,10,"recommendation,playlist,personalization","mood,playlists,recommendations"
6409,Apple App Store,CA,5,Spotify really helped me lock in while drawing and it silenced my annoying brother also I really like the different music styles and taste in my playlists thank you so much for bringing the Spotify joy to my life ❤️,10,0,10,"discovery,playlist,personalization","different music,playlists,taste"
1435,Google Play,IN,4,Great experience. It would be nice to have more of a variety of commercials on the free version so I'm not hearing a repeat one after another. I plan to get premium soon.,9,1,10,"discovery,repetition","repeat,variety"
6560,Apple App Store,CA,4,"I was adding songs to my playlist and it kept on adding the same song. I don’t know if it’s because of the new update, but it used to tell me that the song was already in my playlist but now it’s adding the song same to the playlist even though it’s already on that playlist and it’s starting to get a bit annoying",9,1,10,"repetition,playlist","playlist,same song"
1312,Google Play,IN,3,"I just downloaded it and already I'm annoyed. I open it up and scroll through a bunch of bands. Many of which I couldn't care less about because of their genre. How about instead, have your users scroll through a list of genres. Then, once they're done with that, list a bunch of bands of those genres. Because I hate most country and rap/R&B, and keep seeing artists from those genres I would never listen too. Or, after choosing the genres, start playing songs from them immediately.",8,2,10,"discovery,artist","artists,genre,genres"
3894,Google Play,IN,3,"Offers audiobooks but limits your listening time, even with paid subscriptions. Offers to give a ""top off"" of 10 hrs for $12.99. AI DJ is just extra noise when playing the made for you play lists. New widget for the app takes up more space 4x2 now. doesn't work or show pictures of play lists unless connected to high data areas. 4x1 option was better and preferred for my setup.",8,2,10,playlist,ai dj
5718,Apple App Store,AU,3,"I love to learn about new artists, but the fact that it's a paid feature when iTunes and Amazon Music already have it on demand. It's not a great business practice to paywall a basic feature.",8,2,10,"discovery,artist","artists,new artists"
5760,Apple App Store,AU,3,"Good app but hate how for non premium users they can’t change queue, skip back, skip through songs and whenever they listed to albums it’s always on shuffle play and adds recommended songs.",8,2,10,"recommendation,playlist","recommended,shuffle"
3112,Google Play,IN,2,"i really like this app but now I can't play the song more than 2 times, if you don't have premium thats suck because you can't play the same song again. I know that this is your way to make more money and for some arthritis to have more listener but i don't like the update",7,3,10,repetition,same song
3433,Google Play,IN,2,"hi I just got logged out of my account because the log in link that was supposed to expire in 4 hours expired and I automatically got logged out of my account and when I tried to log in using your Spotify log in link it did not send anything whatsoever despite me trying to do it again and again and after all that trying to get a link it decided to stop ""sending"" anymore and saying error and now I'm logged out of my account because my password that I saved was incorrect says by your app",7,3,10,repetition,again and again
5981,Apple App Store,AU,2,Premium is soooooo expensive and it’s so annoying how when I’m listening to music on a playlist that doesn’t have like a million songs in it it auto adds recommendations like I was try a listen to drakes new album to review it it’s rlly bad btw but it kept adding other songs into the mix like bro ur joking plus only 15 hours a MONTH of audio book listening for premium????? Paying to get ripped off fr cuz that’s crazy. So not worth it and my school isn’t even there for the student premium thingy also the prices DO NOTTTTT need to be that expensive like bro ur a multi million company these prices do not need to be that high 💔💔💔💔💔💔💔💔💔💔💔💔 pls be better.,7,3,10,"recommendation,playlist","playlist,recommendations"
224,Google Play,IN,1,"My main point of discontentment with Spotify would be the ""shuffle"" setting. It seems to select a small group of songs and artists to play despite the fact that I have a library of thousands of songs. Somehow my shuffle setting frequently plays the same ""popular"" songs/artists. Not a true shuffle, selective playtime for certain artists. It's pretty obvious Spotify presents us with certain content by design regardless of shuffle setting. App freezes and crashes often as well. Boo!!!",6,4,10,"playlist,artist","artists,shuffle"
574,Google Play,IN,1,"I've almost completely moved to bandcamp i suggest you do the same. the performance on this app is abysmal at best and it is unable to load anything. and now, it's not saving my playlist changes. I try to add a song to a Playlist, something simple right? wrong, the app has no idea I've even done anything. the. app. doesn't. work.",6,4,10,"recommendation,playlist","playlist,suggest"
1039,Google Play,IN,1,"I hate Spotify. It keeps playing an ad. After least about 2 songs play is getting on my nerves, and I can't use it because it is not working right. All I see is a black screen. This app is terrible.",6,4,10,repetition,keeps playing
1130,Google Play,IN,1,I loved it until today it put me on shuffle on my Playlist and I wanted to listen to my 3 fav songs amd after 1 of them it put me on hair dye and im not able to change it back,6,4,10,playlist,"playlist,shuffle"
1502,Google Play,IN,1,"Spotify used to be good. But the issue is that the mobile app feels like it's becoming unusable for people without premium. earlier today I was listening to an album with 34 songs. Let me repeat, THIRTY FOUR songs, it played two of those songs, then started playing songs by completely different artists. Alongside that, I can't loop songs, I don't know whether thats the mobile version in general, or just a premium thing, but either way, the fact that I can't loop songs on a MUSIC APP is insane.",6,4,10,"repetition,artist","artists,repeat"
1856,Google Play,IN,1,littered with AI generated artists and songs. you can barely listen to music on the free version due to limited skips and constant ads. they take money from artists. it may be free but if you care about the artists and hate generative AI I wouldn't recommend it.,6,4,10,"recommendation,artist","artists,recommend"
1965,Google Play,IN,1,"i can't even play songs which I like to hear. it's really bad. I even wait patiently to finish the ads. Now, I have to find a new music app. This is so annoying.",6,4,10,discovery,new music
1969,Google Play,IN,1,i continually edit this review based on what Spotify as a product and company are doing and not doing. right now shuffle has been playing the same set of songs from my music regardless of what I select to start. its kind of the exact opposite of shuffle. i pay too much for a post-ipod app to have a shuffle function that is prehiood. 1 star.,6,4,10,"playlist,personalization","my music,shuffle"
2459,Google Play,IN,1,it keeps playing random songs horrible amount of ads and I won't let me go back in songs,6,4,10,repetition,keeps playing
2662,Google Play,IN,1,"You don't care for the artists, you don't care for the consumer (exorbitant fees and 'free' users subjected (enslaved in some respects) to crazy amounts of ads). All you care for is yourselves and your bottom line. I'm better off flicking through the radio stations to listen to music. Bye bye Spotifye",6,4,10,"playlist,artist","artists,radio"
2965,Google Play,IN,1,"All cute and nice on the first week, then, it shows it's true colors. Forced to listen to a Playlist in shuffle? Hell nah, instant-unistall.",6,4,10,playlist,"playlist,shuffle"
3532,Google Play,IN,1,"5 minutes of songs with 2 minutes of ads. can only listen to so many books with a subscription. I'll get the subscription again, if you can do a little better. otherwise I can just be a pirate instead. Why don't you know how shuffle works? it's supposed to shuffle my whole playlist, not just a bunch of songs you want me to hear on loop.",6,4,10,playlist,"playlist,shuffle"
3849,Google Play,IN,1,Please urgently fix the shuffle. Many of us have tried everything so that a 30 hour long Playlist doesn't play the same 20 songs yet the app still does so. It is very annoying and frustrating wanting to play ALL of your songs and only hearing the same 5 to the point where you can't stand listening to them again. It ruins the experience of listening to music. Please change this. The app would be great if this wasn't such a big issue.,6,4,10,playlist,"playlist,shuffle"
4041,Google Play,IN,1,"you guys have gotten so much wprse after this fricking update. I dont want you to play recommend songs in my Playlist. thats not your business and stop the ads. the more ads you give the more I want tk delete Spotify because gosh, you're annoying",6,4,10,"recommendation,playlist","playlist,recommend"
5269,Apple App Store,US,1,"As a new music producer, your 1000 stream minimum for royalty eligibility is criminal.  I’m disabled and Spotify is literally stealing money from me.",6,4,10,discovery,new music
5398,Apple App Store,US,1,I want to find NEW music not the same 500 songs I already know,6,4,10,discovery,new music
5473,Apple App Store,US,1,"With premium, it's amazing. But if you're broke like me, it's awful. All the songs are on shuffle and you have to pay to play your playlist in order. If your playlist is short with the hack of listening to the songs you actually want to, they add random songs. It wouldn't be an issue if you could skip it without getting FOUR ADS per 2 skips. You gets SO MANY ADS per every few songs and I can't skip them ever. There is more ads than music. ALSO this part drives me so mad the most: You can't rewind the song or go back to your favorite part in the song. If you want to listen to a song again, you have to click it, which will most likely just give you an ad. If you listen to a song just because of one part, don't do it on Spotify. It's a really great music app IF you have premium, otherwise, YouTube is infinitely better.",6,4,10,playlist,"playlist,shuffle"
5900,Apple App Store,AU,1,Ads are too frequent and run for very long and subscription is pricey. Repeats songs on my playlist each time I listen,6,4,10,"repetition,playlist","playlist,repeats"
6256,Apple App Store,CA,1,"It doesn’t shuffle music when you try to shuffle it. Plays the same music no matter how much you shuffle playlists. 
Really intolerable algorithms too.",6,4,10,playlist,"playlists,shuffle"
243,Google Play,IN,5,"The new releas was my first time hearing and I instantly fell for it. Recommended to all my friends and associates. I'm definitely buying if I can for Grand boys.Its fresh,thought provoking. I think all could benefit plus enjoy. I love ❤️ 😍.",9,0,9,"discovery,recommendation","fresh,recommended"
901,Google Play,IN,5,My favorite music app I just love it's auto recommended playlists of the same genre with good audio quality and lyrics just hoping for more often discounts,9,0,9,"discovery,recommendation,playlist","genre,playlists,recommended"
5521,Apple App Store,GB,5,"After I watched the Michael Jackson movie, I really wanted to get to know his music a bit more. And thats where Spotify came into the story! What I put for one of my artist, I obviously put MJ. And Spotify had EVERY SINGLE SONG of his. Even from when he was in The Jackson 5. I also have rehearsals for my play and it also has all the songs I need to learn on there. Spotify has really help me on my music journey and hopefully more people discover Spotify and it helps them too!! I LOVE YOU SPOTIFY!!!!!!!💖💖💖😘😘😘🫶🫶🫶🫰🫰🫰✨✨✨",9,0,9,"discovery,personalization,artist","artist,discover,my music"
5723,Apple App Store,AU,5,"Overall very good, but continues to play the same 10 songs over and over again on a playlist of 2,000",9,0,9,"repetition,playlist","over and over,playlist"
6188,Apple App Store,AU,5,Spotify just has a better algorithm for discovering new music and suggesting songs,9,0,9,"discovery,recommendation","algorithm,new music"
6651,Apple App Store,CA,5,Been using Spotify for over a decade now. Was pleasantly surprised by random international music in different languages in their collection that I didn’t find in Apple Music or Amazon. Though it is annoying that songs go missing from my playlist from time to time and then later another version of the same song gets reuploaded but it doesn’t add the song back in my playlist.,9,0,9,"repetition,playlist","playlist,same song"
1215,Google Play,IN,4,Listen to this all the time. Recommend songs not always spot on and app pretty easy to navigate but sorting and filtering not always easy or the find in My Playlist. But enjoy lyrics and info re artists,8,1,9,"recommendation,playlist,artist","artists,playlist,recommend"
2786,Google Play,IN,4,Even if you don't have premium it won't make a major difference unless you're playing a specific album or Playlist and a whole other artist plays it's quite annoying actually but other than that would 100%recommend it to anyone and premium is affordable for what it offers.,8,1,9,"recommendation,playlist,artist","artist,playlist,recommend"
4627,Google Play,IN,4,improve the playlist taste also easy showing of the song genre,8,1,9,"discovery,playlist,personalization","genre,playlist,taste"
6463,Apple App Store,CA,4,Spotify is great they have almost every song you can think of they have an ai dj that’s great for long car rides  and a they got Spotify raps which show year your over all listening stats of the year,8,1,9,playlist,ai dj
1133,Google Play,IN,3,it is good but treats the free version very bad. I always get my skips wasted because it only gives me recommendations and not the playlist I wanted to listen to. this company is no selfish and greedy,7,2,9,"recommendation,playlist","playlist,recommendations"
1411,Google Play,IN,3,"Spotify Devs seem very disconnected from their users, building playlists and recommendations gets worse each update. and it's still impossible to switch playlists after a song rather than instantly without using the cue.",7,2,9,"recommendation,playlist","playlists,recommendations"
2301,Google Play,IN,3,"this app is good, even with the free version but nowadays for a few weeks the app is not responding and opening and I'm having to reinstall ot again and again.",7,2,9,repetition,again and again
6488,Apple App Store,CA,3,"I really like using the app and I don’t mind the monthly payments. I don’t think the increase is worth it though. Also, the random is not random every day. It plays the same damn songs in a row in order and doesn’t matter how you switch it. it always plays the same songs in a row, which is extremely annoying and even enough to cancel. This is the reason for the three star review.",7,2,9,repetition,same songs
6808,Apple App Store,SG,3,"I like listening to musics from different countries. Significant part of my playlist is English, Russian and Kazakh songs. And Spotify fails to mix all this music so badly. Recommendations are mediocre and monotonous, there is no surprise effect. 

Still using yandex music because honestly it’s so much better recommending music, but because they don’t have licenses with major labels, I end up using Yandex music for recommendations and Spotify for new releases. Still spend most of my time with Yandex",7,2,9,"recommendation,playlist","playlist,recommendations"
1899,Google Play,IN,2,I used to listen in my music app but recently i downloaded spotify and used while in free After two or three updates i rather use my music app Spotify lock necessarily things like shuffle and skipping songs unlimited and gives you all of this in a premium spotify account It doesnt worth anymore,6,3,9,"playlist,personalization","my music,shuffle"
5750,Apple App Store,AU,2,The songs are good but i have a long playlist and yet it barely uses my playlist songs and use the recommended songs even though i have 208 songs in that playlist 😭,6,3,9,"recommendation,playlist","playlist,recommended"
6296,Apple App Store,CA,2,"The app is lagging and when you close the app, the music keeps playing",6,3,9,repetition,keeps playing
6573,Apple App Store,CA,2,"First of all this new update doesn’t let me loop my songs! Next, if I’m listening to a song from my liked songs, I can’t go to the next song in my playlist, it just gives me songs I don’t wanna listen to! Also wdym I have to pay premium to now choose my songs? I listened to a minimum and it went to recommended. It won’t let me go back or forward, it just goes the way it wants to but not the way I want it to. I can’t tap on lyrics to fast forward to a certain time in the song! I just wanna listen to my liked songs, please Spotify I beg! Fix these please!",6,3,9,"recommendation,playlist","playlist,recommended"
6859,Apple App Store,SG,2,It assumed my gender and recommended me a male out playlist as well as whatever mommy asmr is the cover page was Sus and I felt really uncomfortable btw I listen mostly to pop songs,6,3,9,"recommendation,playlist","playlist,recommended"
1824,Google Play,IN,1,Playlist are not good they are not as my mood,5,4,9,"playlist,personalization","mood,playlist"
1885,Google Play,IN,1,"The Family Plan setup needs a major update. Right now, only one parent gets to act as the plan manager, meaning only one person gets the audiobook time and account management control. In a family household, both parents should absolutely be able to manage the account and share those perks. Also, the AI music algorithm is incredibly frustrating compared to platforms like Pandora. It rarely plays what you actually want to hear unless you sit down and build your own playlist from scratch. Honestly,",5,4,9,"recommendation,playlist","algorithm,playlist"
