original_review_id,source,country,rating,review,discovery_score,rating_bonus,priority_score,categories,matched_terms
2548,Google Play,IN,1,"6 years after switching to Amazon music, I couldn't be happier. There were features I loved in Spotify, they had a slightly deeper library in a couple obscure genres, and I miss the playlists I spent countless hours curating, but after you get used to the Amazon Music interface, it's a better value at $69.99/yr annual subscription. Spotify is charging you WAY more than their service is worth. If they ever offer annual subscription discounts, I'll switch back, but not likely.",5,4,9,"discovery,playlist","genres,playlists"
3732,Google Play,IN,1,"a random nsfw playlist showed up...and won't go away. i have reported it, blocked the artis, removed from my taste. and it won't go away. I usually love the app but this experience is horrible. I need an easy way to block whole playlist so it will never be shown again and my reports to be taken seriously!",5,4,9,"playlist,personalization","playlist,taste"
5019,Apple App Store,US,1,"Old Review: Yes you’re free but you’ve been pushing ads to much & your pricing is quite a lot for premium. New Review: Still money hungry as usual which is Ridiculous and Stop with the Murder/Ghost Story Advertising Podcasts from appearing in my Recommendations, I don’t like hearing those. Update: In 2026, Unusable while poor, it’s changed a whole lot for nothing. The subscription is ridiculous amount of money it wants for it. If you’re a millionaire go for it even a billionaire. Icon used to be a green disco ball, we all miss it.",5,4,9,recommendation,recommendations
6923,Apple App Store,SG,1,Please add tagging for AI music. was having a good day until AI was forced upon me in my discovery weekly. Ew,5,4,9,discovery,discovery
696,Google Play,IN,5,"always wonderful and intuitive, I've found thousands of new artists and songs",8,0,8,"discovery,artist","artists,new artists"
3067,Google Play,IN,5,Fantastic music app with a huge library and excellent personalized recommendations.,8,0,8,recommendation,"personalized,recommendations"
3920,Google Play,IN,5,"Crazy app. I tried out premium.. And i just.. Couldn't go back. Offline downloads, no ads, unlimited skips and repeats, choose whichever song you want, no shuffle (if you don't want to)— i like the feature where you can compete with friends for song listening minutes.",8,0,8,"repetition,playlist","repeats,shuffle"
5006,Apple App Store,US,5,"I’ve been using Spotify foe a while and it an amazing source for music, podcasts, and discovering new artists!!",8,0,8,"discovery,artist","artists,new artists"
5500,Apple App Store,GB,5,Because it is very convenient to my music taste and I LOVE IT,8,0,8,"discovery,personalization","music taste,my music,taste"
5578,Apple App Store,GB,5,"Best way to play my music, all my favourite songs, artists, music videos and podcasts.
Recommended to all. ⭐️⭐️⭐️⭐️⭐️",8,0,8,"recommendation,personalization,artist","artists,my music,recommended"
5790,Apple App Store,AU,5,"Spotify is great! It lets you listen to a lot of music for a long time. You can follow your favourite artists and make your own playlists. I use free Spotify but it still works just as good as premium. One thing though, my listening stats randomly disappeared which I was kind of annoyed about but it’s not too serious. Overall I would really recommend Spotify because it’s great for listening to music or podcasts and you can follow your friends.",8,0,8,"recommendation,playlist,artist","artists,playlists,recommend"
6257,Apple App Store,CA,5,This app is really good for listening to allllll kinds of music and the ai DJ is very good and knows just what to play,8,0,8,playlist,ai dj
6523,Apple App Store,CA,5,Spotify has helped me through so much it may seem overdramatic but it has every song you can think of and that is something that k think everyone can love. It has a whole bunch of songs like a whole bunch and it is a great music app. Spotify is the only app I’ve used for music I’ve never used any other app because Spotify has caught my full attention. You can add as many songs as you want to one playlist but you can make multiple playlists and you can also use ai to make a playlist which is great because if you don’t know some songs Spotify has got your back. I most definitely recommend Spotify.,8,0,8,"recommendation,playlist","playlist,playlists,recommend"
6626,Apple App Store,CA,5,Was great has been declining with the tech issues and poor discoverability of new artists. But seems like it’s been getting better recently. Too many ads if you don’t pay to play though. But still accessible to everyone so not that bad..,8,0,8,"discovery,artist","artists,new artists"
6676,Apple App Store,CA,5,"Best music app for human, the AI DJ X knows me well, giving the right beat and vibe at any time",8,0,8,playlist,ai dj
6762,Apple App Store,NZ,5,10/10 been a user for years and am a big fan the only thing I can suggest is a better shuffle system,8,0,8,"recommendation,playlist","shuffle,suggest"
6895,Apple App Store,SG,5,"Spotify offers an amazing music experience with a huge library of songs, podcasts, and personalized recommendations. I use it every day!",8,0,8,recommendation,"personalized,recommendations"
379,Google Play,IN,4,"Great variety.Howecer, give subscribers their space to play their playlists and try not to choose songs for them.",7,1,8,"discovery,playlist","playlists,variety"
3831,Google Play,IN,4,other than the fact that I can't play same song more than a certain number of times for free it's pretty good and premium is extremely good when I tried it,7,1,8,repetition,same song
4012,Google Play,IN,4,"Spotify is an amazing music streaming platform with a great user experience, excellent recommendations, and a huge music library. However, it's disappointing that my country, Bangladesh, still doesn't have an official Spotify Chart, even though Spotify has been officially available here for years. Adding an official Bangladesh Spotify Chart would help fans support their favorite artists and give local musicians the recognition they deserve. I hope Spotify introduces an official BD chart 📉",7,1,8,"recommendation,artist","artists,recommendations"
2707,Google Play,IN,3,"The app is great for listening to music & finding new music. HOWEVER, I have been having billing issues that Spotify never resolved. They told me to take it up with Google and the bank. That they are not responsible for billing when it is done through Google Play. But in my experience I haven't found any way to just pay for the Spotify not through my Google Play so I'm very confused. Basically, the app & the music itself is good, but the company and their support team is kind of garbage.",6,2,8,discovery,new music
2902,Google Play,IN,3,"app hasn't had any notable innovative features in the last 7 years. needs better podcast function. song and playlist suggestion, frinlend sharing... you get the idea. we were supposed to have flying cars by now. invest in R&D, I'm thinking of moving apps.",6,2,8,"recommendation,playlist","playlist,suggestion"
5016,Apple App Store,US,3,"Since Spotify dj was added suggested songs have become far too limited, the DJ SHUFFLES my existing songs instead of introducing me to new music. and when I play a song it no longer recommends good new music. 

Bring back new music exposure!",6,2,8,discovery,new music
5257,Apple App Store,US,3,Every time I listen to my playlist it keeps putting in songs that aren’t on my playlist and saying “in your recommended” when I just wanna listen to my playlist and also it started saying “you can only listen to your own music for a couple hours” like what????,6,2,8,"recommendation,playlist","playlist,recommended"
5523,Apple App Store,GB,3,"Spotify keeps over complicated simple thing example, when listening to something you want to click on the Album by clicking the Song Title or go to the Artist you click the Artist name. This is gone why it works and now has added more clicks and check what your clicking on to go where you want it’s just slower and not as easy and also Your Library why can I only pin 4 playlists like what why does it matter, it’s always so much effort to find my music my library should only have my playlists in it or what I want to be displayed this is definitely making me want to try other music players when all I want is what was on the app before just no need to fix these things",6,2,8,"playlist,personalization,artist","artist,my music,playlists"
5951,Apple App Store,AU,3,"I’ve been using Spotify Free, and I’m frustrated that I was unable to play the songs I wanted because of playback restrictions. I understand that Premium offers additional features, but being told to wait until tomorrow or pay just to listen to music made for a poor user experience. I’d like clearer explanations of these limits and more flexibility for free users. Also I cannot skip it back in songs any more like I’ll play a song from an album and after that song instead of it going to the next song in the album it just plays some random music from the whole different artist that I have no idea about. And, they have removed the replay button so I can’t put the song on repeat. and most times I don’t really mind the ads but you can’t just take away the replay button and put on an amount on how many songs you can listen to before you can’t play the anymore. COME ON APP DO BETTER",6,2,8,"repetition,artist","artist,repeat"
6114,Apple App Store,AU,3,"This used to be my go to music streaming app, but the new “update” has been making me frustrated. I can’t even play my playlist, and it adds some unrelated songs i don’t even listen to (IT’S STUCK ON SHUFFLE!). And wdym you can’t even order, delete, control shuffle or not, and you have to pay for it now. Please fix this.",6,2,8,playlist,"playlist,shuffle"
2147,Google Play,IN,2,this app works smoothly but doesn't have very diverse music it only has mostly the original it doesn't have much slowed or sped up which is annoying you can't play the ones that you want for the moment you have to listen to it shuffled if you don't have premium and you have to listen to a lot of ads. sometimes you can't even listen to music for a long period of time before it says you have to pay premium there are so many basic functions in here that you have to pay for Spotify do better 😡,5,3,8,discovery,diverse
6429,Apple App Store,CA,2,"App is totally bloated with features, slow to load any content, slow to search, hard to find stuff, hard to discover content. At times unusable",5,3,8,discovery,discover
941,Google Play,IN,5,"A great range of music, podcasts for family or for own moments, not too many adds. Have found some music and other sources I ve become obsessed. A benefit is diffrent Playlists for different moods, not to mention you can do free or purchase and when you do it even comes with audio books. Too much to discover from all over the world .",7,0,7,"discovery,playlist","discover,playlists"
1142,Google Play,IN,5,"I'm profoundly deaf, and I use the ""sound tube bar"" as a gift from my missus. Spotify has given me the opportunity to explore the richness of all kinds of music genres, whether it's rock, pop, or something else. Spotify provides the lyrics in order for me to follow the beat and rhythm of the songs using my soundbar speakers. I think Spotify has done a fantastic job. Perhaps they could add an interpreter to sign for each song that deaf people like to watch and feel the vibration of the sound.",7,0,7,discovery,"explore,genres"
2513,Google Play,IN,5,"I really like being in control of whatever I want to hear. It's my choice. I am also able to listen to other's Playlists, in order to broaden my options & interests.",7,0,7,"discovery,playlist","broaden,playlists"
2928,Google Play,IN,5,"Spotify is honestly one of those apps that just becomes part of your daily routine without you even noticing. It’s super easy to use, and it somehow always knows what you want to hear—like the playlists and recommendations feel really personal, not random. What I like most is that it doesn’t feel limited. You can switch from music to podcasts to something new you’ve never heard before, and it all just flows naturally. It’s simple, but it doesn’t feel basic.",7,0,7,"recommendation,playlist","playlists,recommendations"
3330,Google Play,IN,5,"I used to feel like a DJ with my own playlists describing different genres of music sliced into one, for that sound of different rappers to mainstream artists on one profile. I got 2 in my control, 1 other profile has been rogue. since then I ventured on into the scene, from killer verses to mainstream artists. I still have to label them properly but since I'm a Native American Apache. I try to find the hunt or the killer instincts of the verses. blended with today's modern hip-hop style.",7,0,7,"discovery,playlist,artist","artists,genres,playlists"
5000,Google Play,IN,5,"It is the best to listen to our favourite song and i love the fact that i can listen to song clearly. Besides,spotify help me to find out the artist who is the singer of the song and that helps me a lot because sometimes i cant find who is the true singer even if i google it or serach it on tiktok plus i cam make lots of different playlist based on my favourite artist and that is the best parts. I can also divide the genre of the song so i can listen to songs based on my moods every day clearly",7,0,7,"discovery,playlist,artist","artist,genre,playlist"
5116,Apple App Store,US,5,"Truly individualized and personalized music. A+, would recommend to friends and family.",7,0,7,recommendation,"personalized,recommend"
5447,Apple App Store,US,5,The only thing I don’t like about this is that some songs that I used to be able to listen to I can’t listen to them anymore. When I use other ppl’s account and play the same song they are able to play it on their phone. I tried looking it up and everything on Google doesn’t work.,7,0,7,repetition,same song
6070,Apple App Store,AU,5,"Spotify is an amazing listening app, great for all genres, best & fav app I’ve installed , podcasts, videos, music! 100% recommend!!",7,0,7,"discovery,recommendation","genres,recommend"
6903,Apple App Store,SG,5,"Always love the recommendation playlist and the updates of musics.

Just a small feedback: the recent icon updates feel so dated. For mobile UI design. Look like a mistake.",7,0,7,"recommendation,playlist","playlist,recommendation"
3660,Google Play,IN,4,should've never introduced the shuffle mode.. with the songs not in the playlist for common users... so hard for streaming songs....,6,1,7,playlist,"playlist,shuffle"
6162,Apple App Store,AU,4,"Been enjoying the streaming platform for almost a decade, curated and found connections with others through music. However, I can’t stand what the owner supports and funds over supporting the indie artists.",6,1,7,artist,"artists,indie"
6917,Apple App Store,SG,4,"I've been using this app since 2013, and the prices kept soaring. AI content started polluting the libraries and the interface is becoming clunkier with every update. 

Lately, I've been having connectivity issues exclusive to this app.
It's making accessing the music library or downloaded content difficult. I wonder if it's just me? 

I think the changes made on playlist sorting and radio has improved a lot though.",6,1,7,playlist,"playlist,radio"
6918,Apple App Store,SG,4,Spotify is great and u can play music in the car w it and create playlist the only thing i dont really like is it doesn’t work on like games some of them it cancels out the song ur listening to but i really recommend this app!,6,1,7,"recommendation,playlist","playlist,recommend"
2777,Google Play,IN,3,"Good variety, price increases are annoying.",5,2,7,discovery,variety
2887,Google Play,IN,3,"UI is not good at all , no new song recommendations ( very important) . 💘🦴🦴🦴🦴🦴🦴💩💩💩💩💩🥳🇺🇲🇯🇵🦞🦐",5,2,7,recommendation,recommendations
3076,Google Play,IN,3,the app is good it's just that the song recommendations n the frequent ads make it difficult to enjoy it.,5,2,7,recommendation,recommendations
3368,Google Play,IN,3,"I have premium, and I genuinely enjoy the app, but I am struggling to find songs that have been confirmed released on this platform, maybe its my region, but no information online says that certain songs arent avaliable in my country, and when I tried to find a song on the album it did not show up even though it is posted there on other's devices on the same app, maybe its a device problem but I warn others that if you want to be able to find every singulsr song to not go with this app.",5,2,7,discovery,find songs
3924,Google Play,IN,3,"Since my original review of 2021, some things have deteriorated compared to other streaming services. Recommendation system feels more like the Last.Fm of early days Internet now. And the sound quality ... Why do you compress everything so much? Where is the dynamic range? People have better equimpent now, the connection speeds are better. Oh, and the dark theme. Have you heard of people with astigmatism (like half of the population)? You have enough money to improve",5,2,7,recommendation,recommendation
5384,Apple App Store,US,3,It has my favorite music. It switches to a different music and it doesn’t go on the order.,5,2,7,discovery,different music
5700,Apple App Store,AU,3,What’s with the out of plays? What do you mean ive used up my songs and now have to listen to your recommendations. Never heard of a music app that doesn’t let you choose your own songs without having to pay. Whats the point.,5,2,7,recommendation,recommendations
5737,Apple App Store,AU,3,Could be better I feel they recycle a lot of songs where YouTube music recommends a lot more variety,5,2,7,discovery,variety
76,Google Play,IN,5,nice just wish i could lissen to my music without shuffle with no premium,6,0,6,"playlist,personalization","my music,shuffle"
576,Google Play,IN,5,love making my.own Playlist and the song radio feature to find similar music.,6,0,6,playlist,"playlist,radio"
1123,Google Play,IN,5,Great selection and new music,6,0,6,discovery,new music
2045,Google Play,IN,5,this app is completely perfect somebody just said you only get sick skips per hour and that they put stuff on your playlists to recommend things but they don't it's perfectly fine,6,0,6,"recommendation,playlist","playlists,recommend"
2437,Google Play,IN,5,super tired new songs🎵 thanks,6,0,6,discovery,new songs
3600,Google Play,IN,5,the only way I listen to music today I have given up my local radio stations and solely listen to this for all my music needs!!!!,6,0,6,"playlist,personalization","my music,radio"
4519,Google Play,IN,5,"Best ever online & offline all ganre music player, at a very cheap cost. For only 3 usd pm you can enjoy ur own music choice. They can also create daily mixes based on ur history playlist...absolute great!! I wonder why it took me so long...i recommend 110%. One you pay not even a single ad pops up",6,0,6,"recommendation,playlist","playlist,recommend"
4908,Google Play,IN,5,"I rate Spotify. Been using it for many years. I pay for it so I can't speak to the unpaid side of things, but if you like music (and podcasts) it's easy to use, very accessible and no real hidden costs once you sign up. Pretty much has everything you need, and good Ai integrations for finding similar music, you searching for new music. I use it on a daily.",6,0,6,discovery,new music
5099,Apple App Store,US,5,"This app is really good and has tons of songs, audio books and podcasts. You can create playlists so you get to listen to all of your favorite songs without having to put them on queue. I would definitely recommend this app! Have a good day!!❤️⭐️😀",6,0,6,"recommendation,playlist","playlists,recommend"
5265,Apple App Store,US,5,I listen to smooth jazz everyday while I work. It sets the pace and the tone for the day. Spotify has every title that I am interested in and introduces me to new music too. Can’t start my day without it.,6,0,6,discovery,new music
5389,Apple App Store,US,5,"I love l can find the songs l like and new ones, it also plays out of the app which is nice, you can make more than one playlist, and you can listen to your playlist while doing something or put it on shuffle to add uniqueness to it when you want, overall l generally like the app for all the things you can do with it, l just wish it worked without internet but the good overweights the bad so it’s a very good app in my opinion",6,0,6,playlist,"playlist,shuffle"
5397,Apple App Store,US,5,"This app really helps me open my horizons to new music, but please add back free song skips and letting us pick out songs without premium. It’s really annoying because premium is so expensive.",6,0,6,discovery,new music
5481,Apple App Store,US,5,Put 6 peak Deltarune songs on a playlist then used shuffle and listened for 12 hours,6,0,6,playlist,"playlist,shuffle"
5944,Apple App Store,AU,5,I love that it suggests new music. I have so much more music that I enjoy to choose from now.,6,0,6,discovery,new music
5968,Apple App Store,AU,5,Wrapped should ALWAYS have the number of new songs we listened to that year,6,0,6,discovery,new songs
6199,Apple App Store,CA,5,I am a big fan of music and I’d have to say this is way cheaper and way better than the music app.it really makes me feel joy and I love learning new music that pops up after my song I put  in and this app makes me comfortably happy and I will never ever use a different all other than this one. To the creators of Spotify.,6,0,6,discovery,new music
6320,Apple App Store,CA,5,Dj really good and helps me find new songs that i like,6,0,6,discovery,new songs
6358,Apple App Store,CA,5,"So happy with this service!  I enjoy the fact that I can listen to amazing hits at anytime I want too! Thank you Spotify! Misic for any mood, any event, anything and everything!  All different types of genres tooo! I listen to music literally ALL day, EVERY day! So this is perfect! A very happy customer here!  Will be paying whatever I need to keep this service! 😎😜",6,0,6,"discovery,personalization","genres,mood"
6372,Apple App Store,CA,5,Just love all the songs and playlist from least greatest songs are amazing and I’m just so happy I used Spotify thank you Spotify recommended,6,0,6,"recommendation,playlist","playlist,recommended"
208,Google Play,IN,4,"Very good quality of music and a very wide variety. But a lot, and I mean a lot, of adds.",5,1,6,discovery,variety
1300,Google Play,IN,4,The recommendations are crazzzzzzzzy. it's like diving into your head and playing WHAT YOU WANT 🥰 if it was free I would have gave it a 5star 😂 but the premium is worth every penny,5,1,6,recommendation,recommendations
1482,Google Play,IN,4,"Spotify has a great music library and a user-friendly interface, making it easy to discover and enjoy music. However, the free version has far too many ads. The advertisements are too frequent and interrupt the listening experience, making it frustrating to use. Reducing the number of ads or spacing them out better would greatly improve the app. Overall, it's a good platform, but the excessive ads are a major downside.",5,1,6,discovery,discover
3179,Google Play,IN,4,"very average audio quality for the subscription fees, more of making music social than actually caring about sound quality, however, like the variety of songs.",5,1,6,discovery,variety
5031,Apple App Store,US,4,You should give 1 ad every 1 hour on Spotify bc a lot of people are switching to different music platforms bc of to many adds.,5,1,6,discovery,different music
5917,Apple App Store,AU,4,There is too many advertisements at one time. Otherwise there is a large variety of music and podcasts.,5,1,6,discovery,variety
6580,Apple App Store,CA,4,Easy to use and find songs!,5,1,6,discovery,find songs
6721,Apple App Store,NZ,4,"I really enjoy Spotify and the variety it contains. The only thing I don’t understand is, if I am paying premium prices, I still am limited to x amount of hours of audiobook hours?!",5,1,6,discovery,variety
21,Google Play,IN,5,it has a variety of songs,5,0,5,discovery,variety
364,Google Play,IN,5,let's me find songs I love,5,0,5,discovery,find songs
621,Google Play,IN,5,such a good app. Creates a Playlist for my every mood. Enjoying it a lot,5,0,5,"playlist,personalization","mood,playlist"
655,Google Play,IN,5,Fantastic music streaming app with excellent recommendations and a huge music library.,5,0,5,recommendation,recommendations
817,Google Play,IN,5,"Spotify has an incredible music library with playlists for every mood. The app is easy to use, and the sound quality is excellent. I enjoy using it every day.",5,0,5,"playlist,personalization","mood,playlists"
841,Google Play,IN,5,"Amazing experience ✨ smooth streaming, great recommendations, and I can listen anywhere without hassle!",5,0,5,recommendation,recommendations
1478,Google Play,IN,5,Spotify has an amazing music library and personalized playlists. The app is easy to use and the sound quality is excellent.,5,0,5,"recommendation,playlist","personalized,playlists"
1503,Google Play,IN,5,I'm very much satisfied with personal recommendation of Spotify which is desirable from other music apps,5,0,5,recommendation,recommendation
1859,Google Play,IN,5,Great variety! Great choices!,5,0,5,discovery,variety
1971,Google Play,IN,5,"They found every song I asked for even Hallucination, by the Castor Bunch. The only song they couldn't find was ""Hard to say"" by Son by Four, but nobody else can find it either so a 99% ability to find songs is pretty good.",5,0,5,discovery,find songs
2058,Google Play,IN,5,"Thank you Spotify, for all the years of discovery, and harmonic joy that resonate to eternity.",5,0,5,discovery,discovery
2373,Google Play,IN,5,great music n variety,5,0,5,discovery,variety
2494,Google Play,IN,5,"outstanding variety of music, podcasts etc. My go to for ""me time"".",5,0,5,discovery,variety
2654,Google Play,IN,5,I like my list and the variety it offers,5,0,5,discovery,variety
2690,Google Play,IN,5,"Still one of the Best Streaming app,but can provide Loseless audio in Standard Plan I feel,The recommendations is superb,I like The Jam feature a lot,Overall Best Music streaming Platform❤️",5,0,5,recommendation,recommendations
2898,Google Play,IN,5,Amazing music streaming app with a huge collection of songs and personalized playlists.,5,0,5,"recommendation,playlist","personalized,playlists"
3016,Google Play,IN,5,"variety of music, can create and upload your own also",5,0,5,discovery,variety
3202,Google Play,IN,5,The best music streaming app with an amazing library and personalized playlists. The sound quality is excellent.,5,0,5,"recommendation,playlist","personalized,playlists"
3428,Google Play,IN,5,The app is easy to use and quickly recognises my music tastes and recommends songs within the same genres. Just amazing,5,0,5,"discovery,personalization","genres,my music"
3530,Google Play,IN,5,"Spotify is the true definition of right place right time. The App is truly remarkable and then premium is very negotiable. Best recommendation for music,prodcast and audio books. Thanks to the team We truly appreciate you. Spotify is the right place to be Trust me ✌️",5,0,5,recommendation,recommendation
3566,Google Play,IN,5,love the different variety of music that Spotify has to offer,5,0,5,discovery,variety
3769,Google Play,IN,5,"Spotify offers a large music library, personalized playlists, and podcasts. The free version includes advertisements, while premium provides a better listening experience.",5,0,5,"recommendation,playlist","personalized,playlists"
4024,Google Play,IN,5,good application it required variety of songs with affordable subscription packs,5,0,5,discovery,variety
4197,Google Play,IN,5,The app is amazing I use it all the time.There are a lot of different music styles to choose from.,5,0,5,discovery,different music
4279,Google Play,IN,5,I love the diversity of music I can get anytime,5,0,5,discovery,diversity
4286,Google Play,IN,5,"I Love The Variety Of Music, From Old School To Present Day.",5,0,5,discovery,variety
4366,Google Play,IN,5,"large variety of songs to pick from, very little ads, you don't have to pay unless you want ad free. overall the only app i would use for music.",5,0,5,discovery,variety
4663,Google Play,IN,5,perfect experience and recommendations,5,0,5,recommendation,recommendations
5165,Apple App Store,US,5,"I think Spotify is really good to listen to music when it comes up to wanting to listen to music. One thing I hate about Spotify it’s when you try to find songs but don’t know the name, it gives you the opposite of the damn song. But besides that, everything is good. 5 starts",5,0,5,discovery,find songs
5218,Apple App Store,US,5,i have had this app for a while and it has like EVERY song you could ask for. i switched from apple music to this awhile ago and there was so much more variety :),5,0,5,discovery,variety
5235,Apple App Store,US,5,Love the selection and variety of music.,5,0,5,discovery,variety
5699,Apple App Store,AU,5,Great music access and wide variety,5,0,5,discovery,variety
5761,Apple App Store,AU,5,Very wide variety of absolute Korn classics. I haven’t seen my family since last October because of it. It’s like an addiction I can’t wait to get my next hit. Listening to Korn is my only way of life now. I don’t know what I would do without. I don’t what.,5,0,5,discovery,variety
5933,Apple App Store,AU,5,Okay so yes Spotify is so much better with the premium. As in my opinion I am one of those people that have a mixed playlist like some of them are romance or depressing etc. and I just skip a lot of my songs to find the songs that fit my mood and like without premium I am not able to skip that much. And I love music so yes it is worth it and I have been using Spotify for YEARS now,5,0,5,"playlist,personalization","mood,playlist"
5997,Apple App Store,AU,5,"Love it so much, so much diversity of music. It’s great!",5,0,5,discovery,diversity
6553,Apple App Store,CA,5,Spotify is my fave music app cause it connects me to the artists and genres I love and makes music a community based experience.,5,0,5,"discovery,artist","artists,genres"
6695,Apple App Store,CA,5,"Spotify is the only place to get decent music, a variety of everything!",5,0,5,discovery,variety
